self-applied,2
pet,1
thick,62
passed,2
round-brush,1
biore,2
non-kitchen,1
newer,1
evocative,1
packging,1
wont,3
not sticky blends,1
order,1
not bad regular,1
half,2
skeptic,9
antimicrobial,1
enduring,1
not stand is,1
emailing,1
directly,1
deep-cleansing,1
not too bad,7
lifts,2
not pretty close,1
bad,39
cystic,5
seen,12
melting,1
confused,3
broken,3
ripped,1
elongated,1
close,14
sensitive/dry,1
this..,1
clumping,3
steals,1
gray/white,1
not 's,3
yumalicious,1
temperamental,1
fntastic,1
not too stiff,2
nite,1
unfiltered,1
excellent,594
net,4
fine-med,1
marble,1
doesnt,2
bright,29
down-,1
imagine,1
not make burn,1
not keep told,1
skeptical,22
not absolute,1
exceeded,7
infallible,1
pop,2
sooner,2
la-la,1
sooo,7
not tacky,1
not use much,1
not ever,1
not much shedding,1
well-made,2
high,84
choose,6
review/,1
tames,1
dermatologist-prescribed,1
-honest,1
everywhere,3
not volumizing,1
lens,1
faded,4
wins,2
not over dry,1
not being overdramatic,1
chipping,1
slept,1
comparing,8
not tend,1
troubled,2
advised,1
'just,1
ask,3
kitten,1
natrual,1
porcelaine,1
galore,3
current,2
toning,1
not appreciate emu,1
stress,1
fir,1
not quick does,1
surprise,2
hoped,7
feeling,28
not much natural,1
trustworthy,1
not thick,1
spiffy,1
bold,5
experience,1
plant,1
incredibly,14
mid-priced,1
tight,3
intensive,3
pay,22
normal-to-oily,1
alone,10
missing,6
not need,9
forward,1
repair,3
brilliant,7
multi-featured,1
pointy,1
tested,6
not stuffy,1
promotes,2
proactive,2
actaully,1
**updated,1
not afford try,1
blow-drying,1
inspiring,1
plus,1
soaking,2
better,455
not wear lipstick,1
ranks,1
glamourous,1
gluten,1
not explain,1
positively,2
self-sharpening,1
not smell,11
mysteriously,1
recpmmended,1
ponytial,1
non-lipsticky,1
4-,1
get,163
al,1
swiss,3
wow-,3
primer,2
review,8
ultra,4
non-steaking,1
kicked,1
admit,1
knot,1
not only straightening,1
not brown,1
not stick,1
regrow,1
flyaway,2
magical,10
relieving,2
not exaggerating best,1
not just tired,1
lengthens,1
pre-shampoo,1
not do wonderful,1
not clunky,1
impress,2
not even feel,2
blowdry,1
female,1
not know did,1
groomed,1
not ask more,2
regret,3
sulfate-free,1
not use dyed,1
contains,1
relax,3
distinctly,1
uniform,1
not as great,1
maybelline,2
descale,1
starter,4
useful,55
'bad,1
steam,1
blonder,1
not bad started,1
not nauseating,1
deep,71
not bother sensitive,2
supple,2
humid,2
rarely,2
cucumber,1
lb,1
bought,58
aztec,4
avoid,4
retains,1
stupid,2
inducing,1
paraben-free,1
impressive,34
fall/spring,1
lysol,1
hated,2
1-2,1
meant,2
difficult,10
whitening,2
continuous,2
plumping,2
irritate,1
semi-private,1
le,1
sooooo,1
linger,1
exceptional,12
burn,3
not typical,4
sell,2
formula,1
inconvenient,1
disposables,1
blonde,9
not completely organic,1
addicted,18
dull,4
preparing,3
add,21
fair-skinned,1
switch,3
straightens,1
uper,1
not contain,2
accelerated,1
-it,1
pre-teen,2
not use only,1
usual,8
stretch,5
pick,2
trust,2
oval,1
ruined,2
beauitful,1
not believe negative,1
salts-relaxing,1
not break,11
really,850
important,3
showered,2
smooooth,1
far,291
not rock,1
tingly,11
*almost*,1
cleansing,27
spa,1
bully,1
not smudge,3
not need use,1
not mind is,1
ness,1
hg,1
thankful,2
sturdy,14
involved,1
.get,1
cooling,11
yummy,7
lazy,4
dilute,2
warned,1
not miraculous,1
not budge,1
evening,3
tangles,3
decently,1
bit,6
beeeeeest,1
creme,1
top,71
5-star,5
meet,1
not gone,1
gratifyingly,1
smelly.not,1
shining,1
not know works,1
sampling,2
differnt,1
calming,8
not happy long,1
not pay docs,1
conditon,1
moisturising,2
lactic,3
not use are,1
backed,3
not perfect better,1
consistently,3
.maybe,1
pre,1
not ship,1
fresh,91
says,101
could,5
ruby,1
not just get,1
superfantastic,1
importantly,1
slightly,18
curls,6
not shown,1
fantatsic,1
seventh,2
not quite shown,1
revitalizes,1
not notice,1
permed,1
cracked/damaged,1
scratches,1
pueen,1
noveau,1
color-treated,1
images,2
ecommended,1
curly/frizzy,1
perfumey,1
even,171
evened,4
indestructible,1
smile,1
not magic does,1
integrated,1
managable,5
american,13
sadly,2
independent,1
approach,1
sing,1
thicker..not,1
scented,30
asked,1
purchased,27
lightened,7
hair-,1
easily,25
not see,3
multi-compartment,1
purifying,1
spraying,1
suds,2
great..,1
moisurizing,1
chemical-free,1
dries,7
not seem last,1
eliminating,3
~brilliant,1
known,6
refreshing,60
gal,1
cup..,1
spong,1
not actual,1
sulfate,4
inherited,1
costumer,1
continue,6
endless,1
hairs,1
layered,2
effect,2
avid,1
not bother buying,1
building,1
stains,2
wisely,1
worry,1
holy,12
fit,2
not hide,1
hydrates,1
bonding,1
super,62
not low,1
aptly,1
crease-resistant,1
non-fragrant,1
not short,1
not purchased other,1
viral,1
not sure beat,1
countouring,1
lathered,1
divine,2
lady,1
not beat sulfate-free,1
squeaky,9
guests,1
carrying,3
yellowish,1
not big wash,1
never,95
cleanser,3
adhere,1
preliminary,1
not touch classy,1
impossible,2
heating,1
not extremely dry,1
stylish,5
greying,1
decadent,1
not perming,1
reaching,1
killed,2
tarte,1
glasses,1
sugary,2
spikey,1
rosehip,2
kinky,4
loreal,1
.99,1
lighten,3
equally,4
kiss,1
responds,1
wet,11
thing,1
teenager,1
not exactly expected,2
terribly,3
intended,6
not bad prefer,2
changed,14
medium-weight,2
shown,3
mac,1
gracious,1
complicated,1
not pick help,1
not alone star,1
tres,1
~i,2
bleaching,3
smoothly,4
cover-up,1
trusted,1
total,9
led,2
pen,3
luxuriously,1
thumbs,5
sunburnt,1
kit-,1
swear,11
largest,1
various,1
not even tell,1
not easy find,1
named,2
switched,9
not fit,1
heals,2
ouch,2
kibble,1
cant,4
bronzed,1
cured,7
redeem,1
arrive,3
convienent,1
this-,1
remedy,1
liked,47
fewer,1
uplifting,3
glossy,5
moderately,1
tubing,1
ole,2
dry/damaged,1
quench,1
effective,242
not nauseating feared,1
disappointed,9
peeling,13
turns,5
dry/cracked,1
smell-that,1
left,14
not weigh hair,2
not feel heavy,1
retail,2
slight,12
guaranteed,2
herbal,1
rounds,1
shea,3
finally-,1
arouse-rx,1
not prevent treat,1
ceremic,1
lift,2
recently,2
arthritic,3
lonnnng,1
kitchen,1
luminious,1
easier,13
not crazy,2
nia,1
perkier,1
am..~,1
facial-in-a-jar,1
acne.org,1
plain,1
pore-fect,1
not is,5
ok,45
not dark,1
shelves,1
not buy revised,1
irregular,1
not wait try,1
operated,1
unmanagable,1
thinner,1
glosses,1
fail,1
curled,1
brazilian,4
growing,12
exposed,1
worse,1
spotted,2
not natural shiny,1
ratting,1
receoved,1
defective,1
sneezed,1
not stop using,1
gone,26
tangle,2
performing,1
not much is,1
consuming,3
anywhere,4
5-layer,1
a+++,2
quickly,46
-until,1
rubbing,2
harsh,2
runway,1
not accept cheap,1
not found,1
product..despite,1
healthier,3
defining,2
temperamental/sensitive,1
egyptian,1
not be intimidated,1
safest,1
blatant,1
silvery-purple,1
not solid,1
orly,3
cause,4
not have great,1
not good,10
weary,1
brightens-,1
not stop,5
warm,10
forewarned,1
inexpensive,46
deliciously,2
shinny,1
plump,1
sore,1
unwind,1
soap/,1
daring,1
reliable,15
challenging,2
tingles,1
clinique,1
show,3
plenary,1
un-smelly,1
pumped,2
.or,1
thrown,1
consistent,7
scary,1
everday,1
not go wrong,17
remember,6
awaited,1
2-3,1
legit,1
~,7
satisfactory,1
medical,1
va,1
squares,1
tickled,1
offers,2
not do have,1
gluey,1
pm,1
tired,2
waering,1
recurring,1
paired,5
thoroughly,7
not scary,1
1-4-all,1
brightning,1
applies,1
significantly,2
selling,2
smelling,26
not fine,1
nonelectrical,1
prematurely,1
creasing,1
apply,32
